"","datetime","comp_level_ft","temperature"
"500",2025-05-15 08:30:00,0.886669153430013,14.999
"501",2025-05-15 08:45:00,0.887325321409023,15.005
"502",2025-05-15 09:00:00,0.875343915390623,15.012
"503",2025-05-15 09:15:00,0.872719243474613,15.017
"504",2025-05-15 09:30:00,0.871078823527114,15.024
"505",2025-05-15 09:45:00,0.873375411453623,15.029
"506",2025-05-15 10:00:00,0.870422655548104,15.034
"507",2025-05-15 10:15:00,0.868454151611104,15.039
"508",2025-05-15 10:30:00,0.868126067621596,15.043
"509",2025-05-15 10:45:00,0.865501395705586,15.047
"510",2025-05-15 11:00:00,0.863860975758087,15.051
"511",2025-05-15 11:15:00,0.866485647674097,15.057
"512",2025-05-15 11:30:00,0.864517143737082,15.062
"513",2025-05-15 11:45:00,0.863204807779077,15.068
"514",2025-05-15 12:00:00,0.862220555810573,15.072
"515",2025-05-15 12:15:00,0.856315043999551,15.077
"516",2025-05-15 12:30:00,0.851393784157032,15.085
"517",2025-05-15 12:45:00,0.847456776283018,15.09
"518",2025-05-15 13:00:00,0.847784860272519,15.097
"519",2025-05-15 13:15:00,0.852220334532383,15.102
"520",2025-05-15 13:30:00,0.852548418521884,15.108
"521",2025-05-15 13:45:00,0.846314822721354,15.117
"522",2025-05-15 14:00:00,0.845330570752857,15.125
"523",2025-05-15 14:15:00,0.851406464960242,15.134
"524",2025-05-15 14:30:00,0.845829037138714,15.145
"525",2025-05-15 14:45:00,0.838939273359188,15.148
"526",2025-05-15 15:00:00,0.834674181495672,15.162
"527",2025-05-15 15:15:00,0.842718579640042,15.17
"528",2025-05-15 15:30:00,0.838125403787025,15.18
"529",2025-05-15 15:45:00,0.839608122141385,15.19
"530",2025-05-15 16:00:00,0.834358778309365,15.199
"531",2025-05-15 16:15:00,0.828781350487844,15.21
"532",2025-05-15 16:30:00,0.836825748632215,15.221
"533",2025-05-15 16:45:00,0.846510566724113,15.234
"534",2025-05-15 17:00:00,0.841261222892093,15.243
"535",2025-05-15 17:15:00,0.849633705025958,15.254
"536",2025-05-15 17:30:00,0.844384361193939,15.264
"537",2025-05-15 17:45:00,0.839135017361919,15.276
"538",2025-05-15 18:00:00,0.843898575611291,15.287
"539",2025-05-15 18:15:00,0.840289651726778,15.296
"540",2025-05-15 18:30:00,0.839961567737276,15.306
"541",2025-05-15 18:45:00,0.851614889766168,15.314
"542",2025-05-15 19:00:00,0.854567645671679,15.327
"543",2025-05-15 19:15:00,0.86950180759559,15.334
"544",2025-05-15 19:30:00,0.870486059564094,15.346
"545",2025-05-15 19:45:00,0.871142227543096,15.354
"546",2025-05-15 20:00:00,0.863753997377714,15.361
"547",2025-05-15 20:15:00,0.869659509188736,15.367
"548",2025-05-15 20:30:00,0.871299929136242,15.375
"549",2025-05-15 20:45:00,0.871628013125743,15.381
"550",2025-05-15 21:00:00,0.874580769031255,15.388
"551",2025-05-15 21:15:00,0.866208286897376,15.391
"552",2025-05-15 21:30:00,0.872769966687407,15.395
"553",2025-05-15 21:45:00,0.870473378760899,15.398
"554",2025-05-15 22:00:00,0.869161042802894,15.403
"555",2025-05-15 22:15:00,0.856851552794986,15.405
"556",2025-05-15 22:30:00,0.858491972742499,15.409
"557",2025-05-15 22:45:00,0.85619538481599,15.408
"558",2025-05-15 23:00:00,0.858820056732,15.413
"559",2025-05-15 23:15:00,0.858163888752998,15.413
"560",2025-05-15 23:30:00,0.868832958813385,15.412
"561",2025-05-15 23:45:00,0.857179636784487,15.41
"562",2025-05-16,0.855211132847487,15.41
"563",2025-05-16 00:15:00,0.855867300826489,15.408
"564",2025-05-16 00:30:00,0.869817210781896,15.407
"565",2025-05-16 00:45:00,0.871457630729402,15.404
"566",2025-05-16 01:00:00,0.869817210781896,15.402
"567",2025-05-16 01:15:00,0.858163888752998,15.399
"568",2025-05-16 01:30:00,0.858163888752998,15.393
"569",2025-05-16 01:45:00,0.855867300826489,15.39
"570",2025-05-16 02:00:00,0.867192538865886,15.384
"571",2025-05-16 02:15:00,0.854226880878976,15.379
"572",2025-05-16 02:30:00,0.850617956994469,15.367
"573",2025-05-16 02:45:00,0.860302775086353,15.358
"574",2025-05-16 03:00:00,0.859974691096852,15.343
"575",2025-05-16 03:15:00,0.860302775086353,15.329
"576",2025-05-16 03:15:00,0.860302775086353,15.329
"577",2025-05-16 03:30:00,0.875565020999765,15.314
"578",2025-05-16 03:45:00,0.875236937010264,15.299
"579",2025-05-16 04:00:00,0.866536370886884,15.287
"580",2025-05-16 04:15:00,0.879502028873773,15.265
"581",2025-05-16 04:30:00,0.867520622855388,15.247
"582",2025-05-16 04:45:00,0.872441882697906,15.235
"583",2025-05-16 05:00:00,0.878019310519427,15.224
"584",2025-05-16 05:15:00,0.883596738340948,15.21
"585",2025-05-16 05:30:00,0.88950225015197,15.203
"586",2025-05-16 05:45:00,0.896063929941995,15.198
"587",2025-05-16 06:00:00,0.889331867755615,15.19
"588",2025-05-16 06:15:00,0.883255973548259,15.18
"589",2025-05-16 06:30:00,0.889817653338284,15.174
"590",2025-05-16 06:45:00,0.89145807328579,15.165
"591",2025-05-16 07:00:00,0.899988257012822,15.161
"592",2025-05-16 07:15:00,0.897521286689965,15.159
"593",2025-05-16 07:30:00,0.900474042595476,15.149
"594",2025-05-16 07:45:00,0.902114462542976,15.146
"595",2025-05-16 08:00:00,0.90408296647999,15.145
"596",2025-05-16 08:15:00,0.89013305652459,15.145
"597",2025-05-16 08:30:00,0.889476888545587,15.148
"598",2025-05-16 08:45:00,0.892101560461597,15.146
"599",2025-05-16 09:00:00,0.897022820304116,15.15
"600",2025-05-16 09:15:00,0.912941234196524,15.155
"601",2025-05-16 09:30:00,0.916550158081037,15.159
"602",2025-05-16 09:45:00,0.903912584083649,15.162
"603",2025-05-16 10:00:00,0.909161927915669,15.164
"604",2025-05-16 10:15:00,0.908177675947158,15.166
"605",2025-05-16 10:30:00,0.897508605886763,15.17
"606",2025-05-16 10:45:00,0.895540101949749,15.172
"607",2025-05-16 11:00:00,0.892259262054736,15.172
"608",2025-05-16 11:15:00,0.894227765991744,15.175
"609",2025-05-16 11:30:00,0.891275010086233,15.176
"610",2025-05-16 11:45:00,0.88536949827521,15.177
"611",2025-05-16 12:00:00,0.874870810611171,15.18
"612",2025-05-16 12:00:00,0.874870810611171,15.18
"613",2025-05-16 12:15:00,0.867324878852642,15.182
"614",2025-05-16 12:30:00,0.863715954968121,15.184
"615",2025-05-16 12:45:00,0.874056941039029,15.184
"616",2025-05-16 13:00:00,0.880460919235894,15.187
"617",2025-05-16 13:15:00,0.878820499288388,15.19
"618",2025-05-16 13:30:00,0.887521065411775,15.191
"619",2025-05-16 13:45:00,0.881287469611252,15.192
"620",2025-05-16 14:00:00,0.880959385621743,15.199
"621",2025-05-16 14:15:00,0.880959385621743,15.202
"622",2025-05-16 14:30:00,0.889988035734618,15.206
"623",2025-05-16 14:45:00,0.888347615787119,15.21
"624",2025-05-16 15:00:00,0.887363363818608,15.216
"625",2025-05-16 15:15:00,0.887691447808116,15.22
"626",2025-05-16 15:30:00,0.884082523923595,15.224
"627",2025-05-16 15:45:00,0.878833180091576,15.231
"628",2025-05-16 16:00:00,0.874896172217561,15.236
"629",2025-05-16 16:15:00,0.872927668280553,15.243
"630",2025-05-16 16:30:00,0.866365988490529,15.249
"631",2025-05-16 16:45:00,0.870473378760899,15.256
"632",2025-05-16 17:00:00,0.858990439128355,15.263
"633",2025-05-16 17:15:00,0.858334271149346,15.271
"634",2025-05-16 17:30:00,0.865722501314721,15.279
"635",2025-05-16 17:45:00,0.869829891585091,15.285
"636",2025-05-16 18:00:00,0.87475115142761,15.294
"637",2025-05-16 18:15:00,0.884764053509002,15.301
"638",2025-05-16 18:30:00,0.89296615324654,15.308
"639",2025-05-16 18:45:00,0.896903161120548,15.314
"640",2025-05-16 19:00:00,0.903136756921079,15.321
"641",2025-05-16 19:15:00,0.89821549707856,15.329
"642",2025-05-16 19:30:00,0.887874511007659,15.333
"643",2025-05-16 19:45:00,0.890499182923676,15.34
"644",2025-05-16 20:00:00,0.892795770850185,15.347
"645",2025-05-16 20:15:00,0.895092358776694,15.352
"646",2025-05-16 20:30:00,0.904278710482728,15.357
"647",2025-05-16 20:45:00,0.897546648296348,15.36
"648",2025-05-16 21:00:00,0.899843236222857,15.362
"649",2025-05-16 21:15:00,0.910341923886904,15.367
"650",2025-05-16 21:30:00,0.906562617606042,15.371
"651",2025-05-16 21:45:00,0.910171541490556,15.373
"652",2025-05-16 22:00:00,0.900486723398664,15.376
"653",2025-05-16 22:15:00,0.89654971552465,15.378
"654",2025-05-16 22:30:00,0.883584057537753,15.379
"655",2025-05-16 22:45:00,0.88620872945377,15.379
"656",2025-05-16 23:00:00,0.887521065411775,15.379
"657",2025-05-16 23:15:00,0.892770409243795,15.376
"658",2025-05-16 23:30:00,0.897035501107311,15.377
"659",2025-05-16 23:45:00,0.897363585096812,15.376
"660",2025-05-17,0.892114241264792,15.371
"661",2025-05-17 00:15:00,0.894410829191301,15.365
"662",2025-05-17 00:30:00,0.889319186952427,15.352
"663",2025-05-17 00:45:00,0.896537034721455,15.34
"664",2025-05-17 01:00:00,0.904253348876345,15.324
"665",2025-05-17 01:15:00,0.894240446794946,15.311
"666",2025-05-17 01:30:00,0.894896614773948,15.298
"667",2025-05-17 01:45:00,0.880618620829047,15.286
"668",2025-05-17 02:00:00,0.885710263067914,15.277
"669",2025-05-17 02:15:00,0.874385025028523,15.27
"670",2025-05-17 02:30:00,0.894240446794946,15.262
"671",2025-05-17 02:45:00,0.895880866742459,15.257
"672",2025-05-17 03:00:00,0.909174608718864,15.249
"673",2025-05-17 03:15:00,0.905893768823844,15.24
"674",2025-05-17 03:30:00,0.890959606899933,15.236
"675",2025-05-17 03:45:00,0.88735068301542,15.228
"676",2025-05-17 04:00:00,0.889647270941929,15.22
"677",2025-05-17 04:15:00,0.894896614773948,15.214
"678",2025-05-17 04:30:00,0.913111616592879,15.207
"679",2025-05-17 04:45:00,0.915408204519387,15.202
"680",2025-05-17 05:00:00,0.903098714511486,15.195
"681",2025-05-17 05:15:00,0.908019974354005,15.185
"682",2025-05-17 05:30:00,0.904568752062644,15.177
"683",2025-05-17 05:45:00,0.908177675947158,15.171
"684",2025-05-17 06:00:00,0.903584500094141,15.161
"685",2025-05-17 06:15:00,0.892259262054736,15.16
"686",2025-05-17 06:30:00,0.887167619815877,15.155
"687",2025-05-17 06:45:00,0.885855283857872,15.152
"688",2025-05-17 07:00:00,0.89849285785526,15.147
"689",2025-05-17 07:15:00,0.892587346044245,15.143
"690",2025-05-17 07:30:00,0.904726453655783,15.139
"691",2025-05-17 07:45:00,0.907023041582292,15.136
"692",2025-05-17 08:00:00,0.907679209561302,15.133
"693",2025-05-17 08:15:00,0.910631965466813,15.13
"694",2025-05-17 08:30:00,0.901275231364437,15.132
"695",2025-05-17 08:45:00,0.899962895406432,15.13
"696",2025-05-17 09:00:00,0.898978643437928,15.131
"697",2025-05-17 09:15:00,0.89930672742743,15.129
"698",2025-05-17 09:30:00,0.902915651311943,15.128
"699",2025-05-17 09:45:00,0.903899903280447,15.129
"700",2025-05-17 10:00:00,0.909477331101968,15.126
"701",2025-05-17 10:15:00,0.895199337157052,15.126
"702",2025-05-17 10:30:00,0.893558917209546,15.127
"703",2025-05-17 10:45:00,0.895855505136055,15.125
"704",2025-05-17 11:00:00,0.888309573377526,15.128
"705",2025-05-17 11:15:00,0.879451305660986,15.131
"706",2025-05-17 11:30:00,0.870264953954951,15.131
"707",2025-05-17 11:45:00,0.857797762353904,15.132
"708",2025-05-17 12:00:00,0.842377814847346,15.135
"709",2025-05-17 12:15:00,0.854359220865746,15.138
"710",2025-05-17 12:30:00,0.868309130821139,15.138
"711",2025-05-17 12:45:00,0.879306284871049,15.142
"712",2025-05-17 13:00:00,0.888663018973425,15.145
"713",2025-05-17 13:15:00,0.873243071466867,15.149
"714",2025-05-17 13:30:00,0.866681391676835,15.153
"715",2025-05-17 13:45:00,0.865697139708338,15.158
"716",2025-05-17 14:00:00,0.85815120794981,15.161
"717",2025-05-17 14:15:00,0.860290094283165,15.165
"718",2025-05-17 14:30:00,0.868006408438035,15.172
"719",2025-05-17 14:45:00,0.859148140721501,15.178
"720",2025-05-17 15:00:00,0.865224034928872,15.184
"721",2025-05-17 15:15:00,0.862927447002363,15.191
"722",2025-05-17 15:30:00,0.872284181104746,15.198
"723",2025-05-17 15:45:00,0.863425913388213,15.205
"724",2025-05-17 16:00:00,0.867205219669081,15.215
"725",2025-05-17 16:15:00,0.862283959826563,15.224
"726",2025-05-17 16:30:00,0.870656441960449,15.23
"727",2025-05-17 16:45:00,0.871640693928953,15.239
"728",2025-05-17 17:00:00,0.88230976398934,15.251
"729",2025-05-17 17:15:00,0.891824199684876,15.26
"730",2025-05-17 17:30:00,0.888543359789864,15.269
"731",2025-05-17 17:45:00,0.886574855852849,15.278
"732",2025-05-17 18:00:00,0.889199527768866,15.289
"733",2025-05-17 18:15:00,0.886574855852849,15.299
"734",2025-05-17 18:30:00,0.880827045634987,15.31
"735",2025-05-17 18:45:00,0.893792703621884,15.321
"736",2025-05-17 19:00:00,0.889855695747869,15.332
"737",2025-05-17 19:15:00,0.89280845165338,15.341
"738",2025-05-17 19:30:00,0.893136535642881,15.351
"739",2025-05-17 19:45:00,0.90068246740141,15.36
"740",2025-05-17 20:00:00,0.904619475275432,15.366
"741",2025-05-17 20:15:00,0.897887413089059,15.376
"742",2025-05-17 20:30:00,0.899855917026059,15.381
"743",2025-05-17 20:45:00,0.899199749047057,15.389
"744",2025-05-17 21:00:00,0.902480588942069,15.396
"745",2025-05-17 21:15:00,0.898045114682205,15.403
"746",2025-05-17 21:30:00,0.905262962451232,15.409
"747",2025-05-17 21:45:00,0.913465062188763,15.411
"748",2025-05-17 22:00:00,0.920026741978795,15.417
"749",2025-05-17 22:15:00,0.909357671918393,15.42
"750",2025-05-17 22:30:00,0.910998091865906,15.421
"751",2025-05-17 22:45:00,0.905906449627039,15.422
"752",2025-05-17 23:00:00,0.905250281648037,15.424
"753",2025-05-17 23:15:00,0.905250281648037,15.425
"754",2025-05-17 23:30:00,0.905906449627039,15.423
"755",2025-05-17 23:45:00,0.893268875629637,15.425
"756",2025-05-18,0.890644203713627,15.421
"757",2025-05-18 00:15:00,0.885394859881607,15.418
"758",2025-05-18 00:30:00,0.883754439934094,15.414
"759",2025-05-18 00:45:00,0.885394859881607,15.408
"760",2025-05-18 01:00:00,0.886379111850111,15.401
"761",2025-05-18 01:15:00,0.894095426004995,15.387
"762",2025-05-18 01:30:00,0.891470754088985,15.372
"763",2025-05-18 01:45:00,0.875880424186064,15.359
"764",2025-05-18 02:00:00,0.891142670099477,15.335
"765",2025-05-18 02:15:00,0.875552340196563,15.315
"766",2025-05-18 02:30:00,0.890814586109975,15.297
"767",2025-05-18 02:45:00,0.889174166162476,15.277
"768",2025-05-18 03:00:00,0.890486502120474,15.256
"769",2025-05-18 03:15:00,0.889830334141472,15.239
"770",2025-05-18 03:30:00,0.896720097921005,15.228
"771",2025-05-18 03:45:00,0.897704349889509,15.206
"772",2025-05-18 04:00:00,0.898688601858005,15.178
"773",2025-05-18 04:15:00,0.900657105795013,15.158
"774",2025-05-18 04:30:00,0.893268875629637,15.138
"775",2025-05-18 04:45:00,0.903111395314674,15.119
"776",2025-05-18 05:00:00,0.903439479304176,15.101
"777",2025-05-18 05:15:00,0.904751815262181,15.08
"778",2025-05-18 05:30:00,0.913610082978714,15.059
"779",2025-05-18 05:45:00,0.918203258831738,15.041
"780",2025-05-18 06:00:00,0.91853134282124,15.028
"781",2025-05-18 06:15:00,0.907534188771358,15.018
"782",2025-05-18 06:30:00,0.895224698763457,15.013
"783",2025-05-18 06:45:00,0.896537034721455,15.01
"784",2025-05-18 07:00:00,0.900474042595476,15.006
"785",2025-05-18 07:15:00,0.900145958605975,15.004
"786",2025-05-18 07:30:00,0.900802126584978,15.006
"787",2025-05-18 07:45:00,0.893085812430101,15.012
"788",2025-05-18 08:00:00,0.894398148388106,15.016
"789",2025-05-18 08:15:00,0.89800707227262,15.025
"790",2025-05-18 08:30:00,0.884385246306707,15.026
"791",2025-05-18 08:45:00,0.891931178065235,15.024
"792",2025-05-18 09:00:00,0.891275010086233,15.029
"793",2025-05-18 09:15:00,0.891603094075734,15.034
"794",2025-05-18 09:30:00,0.89324351402324,15.041
"795",2025-05-18 09:45:00,0.88355869593137,15.046
"796",2025-05-18 10:00:00,0.884214863910366,15.05
"797",2025-05-18 10:15:00,0.89077654370039,15.057
"798",2025-05-18 10:30:00,0.887823787794879,15.064
"799",2025-05-18 10:45:00,0.8914327116794,15.068
"800",2025-05-18 11:00:00,0.895041635563913,15.071
"801",2025-05-18 11:15:00,0.89077654370039,15.075
"802",2025-05-18 11:30:00,0.885855283857872,15.083
"803",2025-05-18 11:45:00,0.866984114059939,15.089
"804",2025-05-18 12:00:00,0.86206285421742,15.092
"805",2025-05-18 12:15:00,0.855173090437894,15.098
"806",2025-05-18 12:30:00,0.862233236613783,15.104
"807",2025-05-18 12:45:00,0.87388655864266,15.11
"808",2025-05-18 13:00:00,0.867324878852642,15.117
"809",2025-05-18 13:15:00,0.872744605081017,15.123
"810",2025-05-18 13:30:00,0.868151429228,15.131
"811",2025-05-18 13:45:00,0.863886337364484,15.142
"812",2025-05-18 14:00:00,0.868649895613849,15.152
"813",2025-05-18 14:15:00,0.86077587986582,15.161
"814",2025-05-18 14:30:00,0.853229948107284,15.17
"815",2025-05-18 14:45:00,0.859305842314662,15.18
"816",2025-05-18 15:00:00,0.851759910556133,15.188
"817",2025-05-18 15:15:00,0.858491972742499,15.2
"818",2025-05-18 15:30:00,0.864895950939378,15.208
"819",2025-05-18 15:45:00,0.857678103170343,15.219
"820",2025-05-18 16:00:00,0.864738249346217,15.263
"821",2025-05-18 16:15:00,0.85752040157719,15.273
"822",2025-05-18 16:30:00,0.855551897640183,15.277
"823",2025-05-18 16:45:00,0.867861387648084,15.287
"824",2025-05-18 17:00:00,0.86162779184756,15.293
"825",2025-05-18 17:15:00,0.87098452594995,15.302
"826",2025-05-18 17:30:00,0.870000273981439,15.308
"827",2025-05-18 17:45:00,0.869672189991938,15.32
"828",2025-05-18 18:00:00,0.88230976398934,15.33
"829",2025-05-18 18:15:00,0.88493443590535,15.34
"830",2025-05-18 18:30:00,0.885262519894852,15.349
"831",2025-05-18 18:45:00,0.89280845165338,15.359
"832",2025-05-18 19:00:00,0.889685313351521,15.37
"833",2025-05-18 19:15:00,0.891981901278029,15.379
"834",2025-05-18 19:30:00,0.90018400101556,15.39
"835",2025-05-18 19:45:00,0.898543581068061,15.399
"836",2025-05-18 20:00:00,0.897388946703202,15.409
"837",2025-05-18 20:15:00,0.900997870587716,15.418
"838",2025-05-18 20:30:00,0.902310206545721,15.425
"839",2025-05-18 20:45:00,0.909528054314748,15.433
"840",2025-05-18 21:00:00,0.906733000002383,15.441
"841",2025-05-18 21:15:00,0.90328177771103,15.448
"842",2025-05-18 21:30:00,0.90328177771103,15.454
"843",2025-05-18 21:45:00,0.89130037169263,15.459
"844",2025-05-18 22:00:00,0.890316119724126,15.464
"845",2025-05-18 22:15:00,0.877350461737237,15.47
"846",2025-05-18 22:30:00,0.872429201894711,15.474
"847",2025-05-18 22:45:00,0.885394859881607,15.475
"848",2025-05-18 23:00:00,0.877520844133571,15.477
"849",2025-05-18 23:15:00,0.876864676154568,15.477
"850",2025-05-18 23:30:00,0.877520844133571,15.475
"851",2025-05-18 23:45:00,0.890158418130973,15.472
"852",2025-05-19,0.893439258025985,15.467
"853",2025-05-19 00:15:00,0.886549494246466,15.459
"854",2025-05-19 00:30:00,0.868006408438035,15.439
"855",2025-05-19 00:45:00,0.86669407248003,15.417
"856",2025-05-19 01:00:00,0.862757064606015,15.396
"857",2025-05-19 01:15:00,0.870801462750393,15.363
"858",2025-05-19 01:30:00,0.867520622855388,15.332
"859",2025-05-19 01:45:00,0.870145294771397,15.308
"860",2025-05-19 02:00:00,0.880486280842284,15.276
"861",2025-05-19 02:15:00,0.886391792653306,15.246
"862",2025-05-19 02:30:00,0.890656884516822,15.22
"863",2025-05-19 02:45:00,0.892297304464329,15.198
"864",2025-05-19 03:00:00,0.894921976380338,15.168
"865",2025-05-19 03:15:00,0.885237158288454,15.146
"866",2025-05-19 03:30:00,0.886221410256958,15.116
"867",2025-05-19 03:45:00,0.885237158288454,15.098
"868",2025-05-19 04:00:00,0.888189914193966,15.085
"869",2025-05-19 04:15:00,0.879489348070578,15.062
"870",2025-05-19 04:30:00,0.878505096102074,15.042
"871",2025-05-19 04:45:00,0.882114019986588,15.026
"872",2025-05-19 05:00:00,0.887035279829107,15.006
"873",2025-05-19 05:15:00,0.887691447808116,14.985
"874",2025-05-19 05:30:00,0.894253127598141,14.973
"875",2025-05-19 05:45:00,0.906720319199188,14.955
"876",2025-05-19 06:00:00,0.899332089033827,14.94
"877",2025-05-19 06:15:00,0.907862272760852,14.928
"878",2025-05-19 06:30:00,0.905723386427496,14.927
"879",2025-05-19 06:45:00,0.900303660199128,14.927
"880",2025-05-19 07:00:00,0.904568752062644,14.925
"881",2025-05-19 07:15:00,0.902101781739773,14.928
"882",2025-05-19 07:30:00,0.91522514131983,14.94
"883",2025-05-19 07:45:00,0.904884155248951,14.944
"884",2025-05-19 08:00:00,0.911117751049481,14.948
"885",2025-05-19 08:15:00,0.912102003017978,14.954
"886",2025-05-19 08:30:00,0.901761016947077,14.955
"887",2025-05-19 08:45:00,0.901104848968075,14.96
"888",2025-05-19 09:00:00,0.890435778907687,14.965
"889",2025-05-19 09:15:00,0.904057604873586,14.971
"890",2025-05-19 09:30:00,0.902745268915581,14.976
"891",2025-05-19 09:45:00,0.903401436894583,14.981
"892",2025-05-19 10:00:00,0.904713772852595,14.988
"893",2025-05-19 10:15:00,0.906354192800094,14.993
"894",2025-05-19 10:30:00,0.911603536632114,15
"895",2025-05-19 10:45:00,0.913243956579628,15.004
"896",2025-05-19 11:00:00,0.912587788600625,15.011
"897",2025-05-19 11:15:00,0.896013206729215,15.016
"898",2025-05-19 11:30:00,0.884530267096665,15.023
"899",2025-05-19 11:45:00,0.882233679170156,15.028
"900",2025-05-19 12:00:00,0.876656251348635,15.035
"901",2025-05-19 12:15:00,0.880107473639995,15.042
"902",2025-05-19 12:30:00,0.871249205923455,15.046
"903",2025-05-19 12:45:00,0.874044260235827,15.057
"904",2025-05-19 13:00:00,0.876997016141338,15.062
"905",2025-05-19 13:15:00,0.885041414285709,15.071
"906",2025-05-19 13:30:00,0.877823566516682,15.081
"907",2025-05-19 13:45:00,0.881602872797558,15.089
"908",2025-05-19 14:00:00,0.871760353112514,15.098
"909",2025-05-19 14:15:00,0.87422732343537,15.108
"910",2025-05-19 14:30:00,0.869634147582346,15.119
"911",2025-05-19 14:45:00,0.869476445989207,15.13
"912",2025-05-19 15:00:00,0.862914766199175,15.139
"913",2025-05-19 15:15:00,0.868334492427536,15.151
"914",2025-05-19 15:30:00,0.876378890571914,15.162
"915",2025-05-19 15:45:00,0.870473378760899,15.176
"916",2025-05-19 16:00:00,0.867848706844889,15.186
"917",2025-05-19 16:15:00,0.877533524936766,15.202
"918",2025-05-19 16:30:00,0.883281335154642,15.215
"919",2025-05-19 16:45:00,0.881968999196644,15.231
"920",2025-05-19 17:00:00,0.877703907333121,15.244
"921",2025-05-19 17:15:00,0.877047739354119,15.256
"922",2025-05-19 17:30:00,0.885092137498503,15.269
"923",2025-05-19 17:45:00,0.873110731480104,15.283
"924",2025-05-19 18:00:00,0.887060641435511,15.299
"925",2025-05-19 18:15:00,0.886076389467007,15.313
"926",2025-05-19 18:30:00,0.887388725425012,15.326
"927",2025-05-19 18:45:00,0.884764053509002,15.339
"928",2025-05-19 19:00:00,0.887716809414513,15.354
"929",2025-05-19 19:15:00,0.892638069257032,15.366
"930",2025-05-19 19:30:00,0.896575077131047,15.38
"931",2025-05-19 19:45:00,0.897887413089059,15.395
"932",2025-05-19 20:00:00,0.901168252984071,15.407
"933",2025-05-19 20:15:00,0.893780022818682,15.418
"934",2025-05-19 20:30:00,0.89410810680819,15.431
"935",2025-05-19 20:45:00,0.899029366650701,15.441
"936",2025-05-19 21:00:00,0.903294458514225,15.454
"937",2025-05-19 21:15:00,0.906575298409244,15.462
"938",2025-05-19 21:30:00,0.890984968506324,15.473
"939",2025-05-19 21:45:00,0.892297304464329,15.482
"940",2025-05-19 22:00:00,0.89000071653782,15.49
"941",2025-05-19 22:15:00,0.891969220474827,15.5
"942",2025-05-19 22:30:00,0.89000071653782,15.507
"943",2025-05-19 22:45:00,0.886391792653306,15.512
"944",2025-05-19 23:00:00,0.885407540684803,15.518
"945",2025-05-19 23:15:00,0.880814364831785,15.524
"946",2025-05-19 23:30:00,0.882126700789783,15.529
"947",2025-05-19 23:45:00,0.891155350902672,15.532
"948",2025-05-20,0.885249839091649,15.538
"949",2025-05-20 00:15:00,0.885249839091649,15.539
"950",2025-05-20 00:30:00,0.880984747228133,15.543
"951",2025-05-20 00:45:00,0.888372977393516,15.543
"952",2025-05-20 01:00:00,0.874094983448607,15.544
"953",2025-05-20 01:15:00,0.88673255744601,15.546
"954",2025-05-20 01:30:00,0.881811297603491,15.545
"955",2025-05-20 01:45:00,0.881155129624489,15.55
"956",2025-05-20 02:00:00,0.880498961645486,15.546
"957",2025-05-20 02:15:00,0.881811297603491,15.53
"958",2025-05-20 02:30:00,0.896417375537894,15.514
"959",2025-05-20 02:45:00,0.897073543516896,15.498
"960",2025-05-20 03:00:00,0.902979055327918,15.471
"961",2025-05-20 03:15:00,0.908228399159938,15.455
"962",2025-05-20 03:30:00,0.907572231180943,15.419
"963",2025-05-20 03:45:00,0.911837323044459,15.388
"964",2025-05-20 04:00:00,0.906745680805592,15.369
"965",2025-05-20 04:15:00,0.912979276606116,15.334
"966",2025-05-20 04:30:00,0.919540956396141,15.312
"967",2025-05-20 04:45:00,0.921509460333148,15.287
"968",2025-05-20 05:00:00,0.908871886335746,15.268
"969",2025-05-20 05:15:00,0.909856138304249,15.229
"970",2025-05-20 05:30:00,0.914777398146775,15.19
"971",2025-05-20 05:45:00,0.917402070062785,15.172
"972",2025-05-20 06:00:00,0.920026741978795,15.158
"973",2025-05-20 06:15:00,0.909685755907894,15.139
"974",2025-05-20 06:30:00,0.911982343834403,15.138
"975",2025-05-20 06:45:00,0.911326175855407,15.137
"976",2025-05-20 07:00:00,0.911654259844909,15.137
"977",2025-05-20 07:15:00,0.913950847771417,15.138
"978",2025-05-20 07:30:00,0.904922197658536,15.139
"979",2025-05-20 07:45:00,0.908203037553548,15.139
"980",2025-05-20 08:00:00,0.906562617606042,15.14
"981",2025-05-20 08:15:00,0.906234533616534,15.139
"982",2025-05-20 08:30:00,0.905578365637538,15.144
"983",2025-05-20 08:45:00,0.890644203713627,15.149
"984",2025-05-20 09:00:00,0.887363363818608,15.152
"985",2025-05-20 09:15:00,0.884082523923595,15.159
"986",2025-05-20 09:30:00,0.8834263559446,15.165
"987",2025-05-20 09:45:00,0.884410607913097,15.189
"988",2025-05-20 10:00:00,0.900985189784514,15.192
"989",2025-05-20 10:15:00,0.903609861700524,15.189
"990",2025-05-20 10:30:00,0.903937945690032,15.189
"991",2025-05-20 10:45:00,0.902297525742526,15.19
"992",2025-05-20 11:00:00,0.904266029679533,15.192
"993",2025-05-20 11:15:00,0.889003783766121,15.196
"994",2025-05-20 11:30:00,0.882442103976089,15.202
"995",2025-05-20 11:45:00,0.876864676154568,15.217
"996",2025-05-20 12:00:00,0.873911920249057,15.261
"997",2025-05-20 12:15:00,0.86931874439604,15.253
"998",2025-05-20 12:30:00,0.868334492427536,15.336
"999",2025-05-20 12:45:00,0.87867547849843,15.325
